[0.042s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/install/bumperbot_description
[0.566s] -- The C compiler identification is GNU 11.4.0
[1.006s] -- The CXX compiler identification is GNU 11.4.0
[1.265s] -- Detecting C compiler ABI info
[1.439s] -- Detecting C compiler ABI info - done
[1.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.441s] -- Detecting C compile features
[1.442s] -- Detecting C compile features - done
[1.447s] -- Detecting CXX compiler ABI info
[1.611s] -- Detecting CXX compiler ABI info - done
[1.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.621s] -- Detecting CXX compile features
[1.621s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.194s] -- Added test 'lint_cmake' to check CMake code style
[2.200s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.245s] -- Added test 'xmllint' to check XML markup files
[2.248s] -- Configuring done
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png:Zone.Identifier
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config:Zone.Identifier
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf:Zone.Identifier
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.529s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE:Zone.Identifier
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE:Zone.Identifier
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png:Zone.Identifier
[2.530s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[2.531s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config:Zone.Identifier
[2.531s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf:Zone.Identifier
[2.531s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[2.531s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[2.531s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE:Zone.Identifier
[2.531s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.532s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.532s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE:Zone.Identifier
[2.532s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[2.532s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[2.532s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[2.532s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png:Zone.Identifier
[2.533s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.533s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01
[2.533s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config:Zone.Identifier
[2.533s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf:Zone.Identifier
[2.533s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.533s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[2.534s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.534s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE:Zone.Identifier
[2.534s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE:Zone.Identifier
[2.534s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.534s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.534s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[2.534s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[2.535s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png:Zone.Identifier
[2.535s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.535s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01
[2.535s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config:Zone.Identifier
[2.535s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf:Zone.Identifier
[2.535s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[2.535s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[2.536s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[2.536s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE:Zone.Identifier
[2.536s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[2.536s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE:Zone.Identifier
[2.536s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[2.536s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[2.537s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[2.537s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png:Zone.Identifier
[2.537s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[2.537s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02
[2.537s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config:Zone.Identifier
[2.537s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf:Zone.Identifier
[2.538s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[2.538s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[2.538s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE:Zone.Identifier
[2.538s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE:Zone.Identifier
[2.539s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.539s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.539s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.539s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials
[2.539s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[2.539s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.541s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg:Zone.Identifier
[2.541s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.541s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png:Zone.Identifier
[2.542s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png:Zone.Identifier
[2.542s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[2.542s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01
[2.542s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.config:Zone.Identifier
[2.542s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.sdf:Zone.Identifier
[2.542s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.config
[2.542s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE:Zone.Identifier
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE:Zone.Identifier
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[2.543s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[2.555s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png:Zone.Identifier
[2.555s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02
[2.556s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config:Zone.Identifier
[2.556s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf:Zone.Identifier
[2.556s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config
